id,subject,created_at,trial_num,reading_time,correct_response,paragraph_type,response_time,highlight_speed,is_dyslexic,is_eng_main,is_from_phone,age
1,1,2023-10-12 16:48:57.829221+00,1,15.23272562,TRUE,plain,0.793555975,4.5,FALSE,FALSE,FALSE,26
2,1,2023-10-12 16:48:58.354898+00,2,12.61617517,TRUE,plain,0.605831385,4.5,FALSE,FALSE,FALSE,26
3,1,2023-10-12 16:48:58.866472+00,3,10.73481464,TRUE,highlighted,0.563479185,4.5,FALSE,FALSE,FALSE,26
4,1,2023-10-12 16:48:59.390555+00,4,12.36594367,TRUE,plain,0.641522408,4.5,FALSE,FALSE,FALSE,26
5,1,2023-10-12 16:48:59.90871+00,5,16.10516429,TRUE,plain,0.727471828,4.5,FALSE,FALSE,FALSE,26
6,1,2023-10-12 16:49:00.423915+00,6,13.5060885,TRUE,highlighted,0.917377234,4.5,FALSE,FALSE,FALSE,26
7,1,2023-10-12 16:49:00.94958+00,7,16.19314694,TRUE,highlighted,4.418106318,4.5,FALSE,FALSE,FALSE,26
8,1,2023-10-12 16:49:01.152716+00,8,14.88983703,TRUE,plain,0.666907549,4.5,FALSE,FALSE,FALSE,26
9,1,2023-10-12 16:49:01.712792+00,9,14.1843648,TRUE,plain,2.911638498,4.5,FALSE,FALSE,FALSE,26
10,1,2023-10-12 16:49:01.974325+00,10,10.24743891,TRUE,highlighted,0.480819702,4.5,FALSE,FALSE,FALSE,26
11,1,2023-10-12 16:49:02.4798+00,11,15.01696134,TRUE,highlighted,0.578185558,4.5,FALSE,FALSE,FALSE,26
12,1,2023-10-12 16:49:02.698517+00,12,15.56100798,FALSE,plain,0.613523006,4.5,FALSE,FALSE,FALSE,26
13,2,2023-10-12 16:58:48.800957+00,1,26.20337081,TRUE,plain,0.854304552,4,FALSE,TRUE,FALSE,28
14,2,2023-10-12 16:58:49.313286+00,2,11.99830532,TRUE,plain,1.269067287,4,FALSE,TRUE,FALSE,28
